Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      1.31     0.00     1476     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::regex_traits<char>::_RegexMask const*, std::vector<std::__cxx11::regex_traits<char>::_RegexMask, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask> > >::__normal_iterator(std::__cxx11::regex_traits<char>::_RegexMask const* const&)
  0.00      1.31     0.00     1476     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::difference_type __gnu_cxx::operator-<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&)
  0.00      1.31     0.00     1476     0.00     0.00  __gnu_cxx::new_allocator<char>::_M_max_size() const
  0.00      1.31     0.00     1476     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::regex_traits<char>::_RegexMask const*, std::vector<std::__cxx11::regex_traits<char>::_RegexMask, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask> > >::base() const
  0.00      1.31     0.00     1476     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::end() const
  0.00      1.31     0.00     1476     0.00     0.00  std::vector<char, std::allocator<char> >::size() const
  0.00      1.31     0.00     1476     0.00     0.00  char const* std::__miter_base<char const*>(char const*)
  0.00      1.31     0.00     1476     0.00     0.00  char const* std::__niter_base<char const*>(char const*)
  0.00      1.31     0.00      780     0.00     0.00  std::_Base_bitset<4ul>::_S_maskbit(unsigned long)
  0.00      1.31     0.00      780     0.00     0.00  std::_Base_bitset<4ul>::_S_whichword(unsigned long)
  0.00      1.31     0.00      774     0.00     0.00  __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >::difference_type __gnu_cxx::operator-<char const*, std::vector<char, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > > const&, __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > > const&)
  0.00      1.31     0.00      772     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      1.31     0.00      771     0.00     0.00  std::ctype<char>::is(unsigned short, char) const
  0.00      1.31     0.00      771     0.00     0.00  std::bitset<256ul>::size() const
  0.00      1.31     0.00      770     0.00     0.00  std::__detail::_RegexTranslator<std::__cxx11::regex_traits<char>, false, false>::_M_translate(char) const
  0.00      1.31     0.00      768     0.00     0.00  __gnu_cxx::__ops::__iter_less_val()
  0.00      1.31     0.00      768     0.00     0.00  bool __gnu_cxx::operator!=<std::pair<char, char> const*, std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > >(__gnu_cxx::__normal_iterator<std::pair<char, char> const*, std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > > const&, __gnu_cxx::__normal_iterator<std::pair<char, char> const*, std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > > const&)
  0.00      1.31     0.00      768     0.00     0.00  bool __gnu_cxx::operator!=<char const*, std::vector<char, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > > const&, __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > > const&)
  0.00      1.31     0.00      768     0.00     0.00  std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > >::end() const
  0.00      1.31     0.00      768     0.00     0.00  std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > >::begin() const
  0.00      1.31     0.00      768     0.00     0.00  std::vector<char, std::allocator<char> >::end() const
  0.00      1.31     0.00      768     0.00     0.00  std::vector<char, std::allocator<char> >::begin() const
  0.00      1.31     0.00      768     0.00     0.00  std::__cxx11::regex_traits<char>::isctype(char, std::__cxx11::regex_traits<char>::_RegexMask) const
  0.00      1.31     0.00      768     0.00     0.00  std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>::_M_apply(char, std::integral_constant<bool, false>) const
  0.00      1.31     0.00      768     0.00     0.00  std::__detail::_RegexTranslator<std::__cxx11::regex_traits<char>, false, false>::_M_transform(char) const
  0.00      1.31     0.00      768     0.00     0.00  std::_Base_bitset<4ul>::_M_getword(unsigned long)
  0.00      1.31     0.00      768     0.00     0.00  std::bitset<256ul>::reference::reference(std::bitset<256ul>&, unsigned long)
  0.00      1.31     0.00      768     0.00     0.00  std::bitset<256ul>::reference::~reference()
  0.00      1.31     0.00      768     0.00     0.00  std::bitset<256ul>::reference::operator=(bool)
  0.00      1.31     0.00      768     0.00     0.00  std::bitset<256ul>::operator[](unsigned long)
  0.00      1.31     0.00      768     0.00     0.00  std::iterator_traits<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > > >::difference_type std::__distance<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, std::random_access_iterator_tag)
  0.00      1.31     0.00      768     0.00     0.00  __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > > std::__lower_bound<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char, __gnu_cxx::__ops::_Iter_less_val>(__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char const&, __gnu_cxx::__ops::_Iter_less_val)
  0.00      1.31     0.00      768     0.00     0.00  bool std::binary_search<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char>(__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char const&)
  0.00      1.31     0.00      768     0.00     0.00  std::iterator_traits<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > > >::iterator_category std::__iterator_category<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > > const&)
  0.00      1.31     0.00      768     0.00     0.00  std::iterator_traits<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > > >::difference_type std::distance<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >)
  0.00      1.31     0.00      768     0.00     0.00  std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>::_M_apply(char, std::integral_constant<bool, false>) const::{lambda()#1}::operator()() const
  0.00      1.31     0.00      744     0.00     0.00  void std::_Destroy_aux<true>::__destroy<char*>(char*, char*)
  0.00      1.31     0.00      744     0.00     0.00  std::_Vector_base<char, std::allocator<char> >::_Vector_impl::~_Vector_impl()
  0.00      1.31     0.00      744     0.00     0.00  std::_Vector_base<char, std::allocator<char> >::_M_deallocate(char*, unsigned long)
  0.00      1.31     0.00      744     0.00     0.00  std::_Vector_base<char, std::allocator<char> >::~_Vector_base()
  0.00      1.31     0.00      744     0.00     0.00  std::vector<char, std::allocator<char> >::~vector()
  0.00      1.31     0.00      744     0.00     0.00  void std::_Destroy<char*>(char*, char*)
  0.00      1.31     0.00      744     0.00     0.00  void std::_Destroy<char*, char>(char*, char*, std::allocator<char>&)
  0.00      1.31     0.00      741     0.00     0.00  std::_Vector_base<char, std::allocator<char> >::_Vector_impl_data::_Vector_impl_data()
  0.00      1.31     0.00      741     0.00     0.00  std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag)
  0.00      1.31     0.00      741     0.00     0.00  std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*)
  0.00      1.31     0.00      739     0.00     0.00  bool __gnu_cxx::__is_null_pointer<char>(char*)
  0.00      1.31     0.00      739     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)
  0.00      1.31     0.00      739     0.00     0.00  std::iterator_traits<char*>::difference_type std::__distance<char*>(char*, char*, std::random_access_iterator_tag)
  0.00      1.31     0.00      739     0.00     0.00  std::iterator_traits<char*>::iterator_category std::__iterator_category<char*>(char* const&)
  0.00      1.31     0.00      739     0.00     0.00  std::iterator_traits<char*>::difference_type std::distance<char*>(char*, char*)
  0.00      1.31     0.00      738     0.00     0.00  __gnu_cxx::new_allocator<char>::deallocate(char*, unsigned long)
  0.00      1.31     0.00      738     0.00     0.00  __gnu_cxx::new_allocator<char>::allocate(unsigned long, void const*)
  0.00      1.31     0.00      738     0.00     0.00  __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const>::_Iter_equals_val(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      1.31     0.00      738     0.00     0.00  __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const> __gnu_cxx::__ops::__iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      1.31     0.00      738     0.00     0.00  bool __gnu_cxx::operator!=<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&)
  0.00      1.31     0.00      738     0.00     0.00  bool __gnu_cxx::operator!=<std::__cxx11::regex_traits<char>::_RegexMask const*, std::vector<std::__cxx11::regex_traits<char>::_RegexMask, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask> > >(__gnu_cxx::__normal_iterator<std::__cxx11::regex_traits<char>::_RegexMask const*, std::vector<std::__cxx11::regex_traits<char>::_RegexMask, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask> > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::regex_traits<char>::_RegexMask const*, std::vector<std::__cxx11::regex_traits<char>::_RegexMask, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask> > > const&)
  0.00      1.31     0.00      738     0.00     0.00  __gnu_cxx::new_allocator<char>::max_size() const
  0.00      1.31     0.00      738     0.00     0.00  std::ctype<char>::tolower(char*, char const*) const
  0.00      1.31     0.00      738     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::begin() const
  0.00      1.31     0.00      738     0.00     0.00  std::vector<std::__cxx11::regex_traits<char>::_RegexMask, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask> >::end() const
  0.00      1.31     0.00      738     0.00     0.00  std::vector<std::__cxx11::regex_traits<char>::_RegexMask, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask> >::begin() const
  0.00      1.31     0.00      738     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::__cxx11::regex_traits<char>::transform_primary<char const*>(char const*, char const*) const
  0.00      1.31     0.00      738     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::__cxx11::regex_traits<char>::transform<char*>(char*, char*) const
  0.00      1.31     0.00      738     0.00     0.00  char* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<char>(char const*, char const*, char*)
  0.00      1.31     0.00      738     0.00     0.00  std::_Vector_base<char, std::allocator<char> >::_M_allocate(unsigned long)
  0.00      1.31     0.00      738     0.00     0.00  std::_Vector_base<char, std::allocator<char> >::_Vector_impl::_Vector_impl(std::allocator<char> const&)
  0.00      1.31     0.00      738     0.00     0.00  std::_Vector_base<char, std::allocator<char> >::_Vector_base(std::allocator<char> const&)
  0.00      1.31     0.00      738     0.00     0.00  std::allocator_traits<std::allocator<char> >::deallocate(std::allocator<char>&, char*, unsigned long)
  0.00      1.31     0.00      738     0.00     0.00  std::allocator_traits<std::allocator<char> >::allocate(std::allocator<char>&, unsigned long)
  0.00      1.31     0.00      738     0.00     0.00  std::allocator_traits<std::allocator<char> >::max_size(std::allocator<char> const&)
  0.00      1.31     0.00      738     0.00     0.00  char* std::__uninitialized_copy<true>::__uninit_copy<char const*, char*>(char const*, char const*, char*)
  0.00      1.31     0.00      738     0.00     0.00  std::vector<char, std::allocator<char> >::_S_max_size(std::allocator<char> const&)
  0.00      1.31     0.00      738     0.00     0.00  std::vector<char, std::allocator<char> >::_S_check_init_len(unsigned long, std::allocator<char> const&)
  0.00      1.31     0.00      738     0.00     0.00  void std::vector<char, std::allocator<char> >::_M_range_initialize<char const*>(char const*, char const*, std::forward_iterator_tag)
  0.00      1.31     0.00      738     0.00     0.00  std::vector<char, std::allocator<char> >::vector<char const*, void>(char const*, char const*, std::allocator<char> const&)
  0.00      1.31     0.00      738     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*)
  0.00      1.31     0.00      738     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char*>(char*, char*, std::__false_type)
  0.00      1.31     0.00      738     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*, void>(char*, char*, std::allocator<char> const&)
  0.00      1.31     0.00      738     0.00     0.00  char* std::__niter_base<char*>(char*)
  0.00      1.31     0.00      738     0.00     0.00  char* std::__niter_wrap<char*>(char* const&, char*)
  0.00      1.31     0.00      738     0.00     0.00  char* std::__copy_move_a<false, char const*, char*>(char const*, char const*, char*)
  0.00      1.31     0.00      738     0.00     0.00  char* std::__copy_move_a1<false, char const*, char*>(char const*, char const*, char*)
  0.00      1.31     0.00      738     0.00     0.00  char* std::__copy_move_a2<false, char const*, char*>(char const*, char const*, char*)
  0.00      1.31     0.00      738     0.00     0.00  char* std::uninitialized_copy<char const*, char*>(char const*, char const*, char*)
  0.00      1.31     0.00      738     0.00     0.00  std::iterator_traits<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::iterator_category std::__iterator_category<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&)
  0.00      1.31     0.00      738     0.00     0.00  char* std::__uninitialized_copy_a<char const*, char*, char>(char const*, char const*, char*, std::allocator<char>&)
  0.00      1.31     0.00      738     0.00     0.00  char* std::copy<char const*, char*>(char const*, char const*, char*)
  0.00      1.31     0.00      738     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > std::find<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      1.31     0.00      738     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > std::__find_if<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const> >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const>)
  0.00      1.31     0.00      738     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > std::__find_if<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const> >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const>, std::random_access_iterator_tag)
  0.00      1.31     0.00      314     0.00     0.00  std::__detail::_State<char>::_M_opcode() const
  0.00      1.31     0.00      197     0.00     0.00  std::__detail::_Scanner<char>::_M_get_token() const
  0.00      1.31     0.00      197     0.00     0.00  std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_match_token(std::__detail::_ScannerBase::_TokenT)
  0.00      1.31     0.00      187     0.00     0.00  std::__detail::_State<char>&& std::forward<std::__detail::_State<char> >(std::remove_reference<std::__detail::_State<char> >::type&)
  0.00      1.31     0.00      184     0.00     0.00  operator new(unsigned long, void*)
  0.00      1.31     0.00      166     0.00     0.00  std::__detail::_State<char>* std::__addressof<std::__detail::_State<char> >(std::__detail::_State<char>&)
  0.00      1.31     0.00      119     0.00     0.00  std::__detail::_State<char>::~_State()
  0.00      1.31     0.00      119     0.00     0.00  std::remove_reference<std::__detail::_State<char>&>::type&& std::move<std::__detail::_State<char>&>(std::__detail::_State<char>&)
  0.00      1.31     0.00      104     0.00     0.00  __gnu_cxx::__normal_iterator<std::__detail::_State<char>*, std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > > >::base() const
  0.00      1.31     0.00      104     0.00     0.00  std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::size() const
  0.00      1.31     0.00       93     0.00     0.00  std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::operator[](unsigned long) const
  0.00      1.31     0.00       91     0.00     0.00  std::__detail::_State<char>::_State(std::__detail::_State<char>&&)
  0.00      1.31     0.00       82     0.00     0.00  __gnu_cxx::__normal_iterator<std::__detail::_State<char>*, std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > > >::__normal_iterator(std::__detail::_State<char>* const&)
  0.00      1.31     0.00       74     0.00     0.00  void __gnu_cxx::new_allocator<std::__detail::_State<char> >::construct<std::__detail::_State<char>, std::__detail::_State<char> >(std::__detail::_State<char>*, std::__detail::_State<char>&&)
  0.00      1.31     0.00       74     0.00     0.00  void std::allocator_traits<std::allocator<std::__detail::_State<char> > >::construct<std::__detail::_State<char>, std::__detail::_State<char> >(std::allocator<std::__detail::_State<char> >&, std::__detail::_State<char>*, std::__detail::_State<char>&&)
  0.00      1.31     0.00       68     0.00     0.00  __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::base() const
  0.00      1.31     0.00       67     0.00     0.00  std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::operator[](unsigned long)
  0.00      1.31     0.00       66     0.00     0.00  std::__detail::_State<char>* std::__niter_base<std::__detail::_State<char>*>(std::__detail::_State<char>*)
  0.00      1.31     0.00       60     0.00     0.00  __gnu_cxx::__aligned_membuf<std::function<bool (char)> >::_M_addr()
  0.00      1.31     0.00       56     0.00     0.00  __gnu_cxx::__normal_iterator<std::__detail::_State<char>*, std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > > >::operator*() const
  0.00      1.31     0.00       52     0.00     0.00  std::__shared_ptr<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, (__gnu_cxx::_Lock_policy)2>::get() const
  0.00      1.31     0.00       52     0.00     0.00  std::__shared_ptr_access<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, (__gnu_cxx::_Lock_policy)2, false, false>::_M_get() const
  0.00      1.31     0.00       52     0.00     0.00  char&& std::forward<char>(std::remove_reference<char>::type&)
